id,application_date,segment,case_count
1,2019-07-06,1,166.66543427670948
2,2019-07-07,1,119.80855733006793
3,2019-07-08,1,45.939294791993866
4,2019-07-09,1,119.69901635403808
5,2019-07-10,1,62.90278863607572
6,2019-07-11,1,11.83274010581301
7,2019-07-12,1,47.58742381292953
8,2019-07-13,1,81.20765517537377
9,2019-07-14,1,33.27662509122904
10,2019-07-15,1,118.79663396664581
11,2019-07-16,1,58.331106275012736
12,2019-07-17,1,43.83462034139924
13,2019-07-18,1,13.280662156842084
14,2019-07-19,1,14.098999155980215
15,2019-07-20,1,177.26973511575122
16,2019-07-21,1,145.3798752458964
17,2019-07-22,1,96.1777400723265
18,2019-07-23,1,128.054671755529
19,2019-07-24,1,86.43277347883397
20,2019-07-25,1,39.07522933842605
21,2019-07-26,1,28.422375091545973
22,2019-07-27,1,170.67625747966483
23,2019-07-28,1,118.33574445464859
24,2019-07-29,1,585.69207346714
25,2019-07-30,1,3701.3348760267004
26,2019-07-31,1,3820.2609238687014
27,2019-08-01,1,67.6563341372538
28,2019-08-02,1,135.14799549504122
29,2019-08-03,1,21.974041301160124
30,2019-08-04,1,32.024106270488325
31,2019-08-05,1,180.0016184394905
32,2019-08-06,1,53.26055142496032
33,2019-08-07,1,14.270794645625669
34,2019-08-08,1,73.06345302717891
35,2019-08-09,1,153.0602141941537
36,2019-08-10,1,42.53406997416132
37,2019-08-11,1,129.10115201349547
38,2019-08-12,1,318.8449935452251
39,2019-08-13,1,115.57015213224395
40,2019-08-14,1,155.35225375934544
41,2019-08-15,1,457.5118601942119
42,2019-08-16,1,202.24664502088717
43,2019-08-17,1,43.31723695256441
44,2019-08-18,1,76.21487323390558
45,2019-08-19,1,286.86941763148263
46,2019-08-20,1,53.64612154068309
47,2019-08-21,1,83.88923899087287
48,2019-08-22,1,156.27362132717238
49,2019-08-23,1,187.7267054624358
50,2019-08-24,1,308.0824683144918
51,2019-08-25,1,44.10261907963732
52,2019-08-26,1,127.5108264801454
53,2019-08-27,1,47.693885453581835
